Description,Native,Bytes,encoding
PAGE FACING UP,_פס‹,\xF0\x9F\x93\x84,<ed><a0><bd><ed><b3><84>
PAGE WITH CURL,_פס€,\xF0\x9F\x93\x83,<ed><a0><bd><ed><b3><83>
PAGER,_פספ,\xF0\x9F\x93\x9F,<ed><a0><bd><ed><b3><9f>
PALM TREE,_פכַ,\xF0\x9F\x8C\xB4,<ed><a0><bc><ed><bc><b4>
PANDA FACE,_פ_,\xF0\x9F\x90\xBC,<ed><a0><bd><ed><b0><bc>
PAPERCLIP,_פס_,\xF0\x9F\x93\x8E,<ed><a0><bd><ed><b3><8e>
PART ALTERNATION MARK,Üף_,\xE3\x80\xBD,<e3><80><bd>
PARTY POPPER,_פ_,\xF0\x9F\x8E\x89,<ed><a0><bc><ed><be><89>
PASSPORT CONTROL,_פ_‰,\xF0\x9F\x9B\x82,<ed><a0><bd><ed><bb><82>
PAW PRINTS,_פ_,\xF0\x9F\x90\xBE,<ed><a0><bd><ed><b0><be>
PEACH,_פן,\xF0\x9F\x8D\x91,<ed><a0><bc><ed><bd><91>
PEAR,_פ,\xF0\x9F\x8D\x90,<ed><a0><bc><ed><bd><90>
PEDESTRIAN,_פ__,\xF0\x9F\x9A\xB6,<ed><a0><bd><ed><ba><b6>
PENCIL,הל,\xE2\x9C\x8F,<e2><9c><8f>
PENGUIN,_פ_,\xF0\x9F\x90\xA7,<ed><a0><bd><ed><b0><a7>
PENSIVE FACE,_פײמ,\xF0\x9F\x98\x94,<ed><a0><bd><ed><b8><94>
PERFORMING ARTS,_פ__,\xF0\x9F\x8E\xAD,<ed><a0><bc><ed><be><ad>
PERSEVERING FACE,_פײ£,\xF0\x9F\x98\xA3,<ed><a0><bd><ed><b8><a3>
PERSON BOWING DEEPLY,_פ»ˆ,\xF0\x9F\x99\x87,<ed><a0><bd><ed><b9><87>
PERSON FROWNING,_פ»,\xF0\x9F\x99\x8D,<ed><a0><bd><ed><b9><8d>
PERSON RAISING BOTH HANDS IN CELEBRATION,_פ»כ,\xF0\x9F\x99\x8C,<ed><a0><bd><ed><b9><8c>
PERSON WITH BLOND HAIR,_פן±,\xF0\x9F\x91\xB1,<ed><a0><bd><ed><b1><b1>
PERSON WITH FOLDED HANDS,_פ»,\xF0\x9F\x99\x8F,<ed><a0><bd><ed><b9><8f>
PERSON WITH POUTING FACE,_פ»_,\xF0\x9F\x99\x8E,<ed><a0><bd><ed><b9><8e>
PERSONAL COMPUTER,_פֽי,\xF0\x9F\x92\xBB,<ed><a0><bd><ed><b2><bb>
PIG,_פ_,\xF0\x9F\x90\x96,<ed><a0><bd><ed><b0><96>
PIG FACE,_פ‡,\xF0\x9F\x90\xB7,<ed><a0><bd><ed><b0><b7>
PIG NOSE,_פ_,\xF0\x9F\x90\xBD,<ed><a0><bd><ed><b0><bd>
PILE OF POO,_פֽ©,\xF0\x9F\x92\xA9,<ed><a0><bd><ed><b2><a9>
PILL,_פֽ_,\xF0\x9F\x92\x8A,<ed><a0><bd><ed><b2><8a>
PINE DECORATION,_פ_,\xF0\x9F\x8E\x8D,<ed><a0><bc><ed><be><8d>
PINEAPPLE,_פ,\xF0\x9F\x8D\x8D,<ed><a0><bc><ed><bd><8d>
PISCES,ה»ס,\xE2\x99\x93,<e2><99><93>
PISTOL,_פמ‚,\xF0\x9F\x94\xAB,<ed><a0><bd><ed><b4><ab>
PLAYING CARD BLACK JOKER,_פ€,\xF0\x9F\x83\x8F,<ed><a0><bc><ed><b3><8f>
POLICE CAR,_פ_ס,\xF0\x9F\x9A\x93,<ed><a0><bd><ed><ba><93>
POLICE CARS REVOLVING LIGHT,_פ_ֲ,\xF0\x9F\x9A\xA8,<ed><a0><bd><ed><ba><a8>
POLICE OFFICER,_פן¬,\xF0\x9F\x91\xAE,<ed><a0><bd><ed><b1><ae>
POODLE,_פ©,\xF0\x9F\x90\xA9,<ed><a0><bd><ed><b0><a9>
POSTAL HORN,_פס¿,\xF0\x9F\x93\xAF,<ed><a0><bd><ed><b3><af>
POSTBOX,_פס¬,\xF0\x9F\x93\xAE,<ed><a0><bd><ed><b3><ae>
POT OF FOOD,_פ_,\xF0\x9F\x8D\xB2,<ed><a0><bc><ed><bd><b2>
POTABLE WATER SYMBOL,_פ_ֱ,\xF0\x9F\x9A\xB0,<ed><a0><bd><ed><ba><b0>
POUCH,_פן,\xF0\x9F\x91\x9D,<ed><a0><bd><ed><b1><9d>
POULTRY LEG,_פ„,\xF0\x9F\x8D\x97,<ed><a0><bc><ed><bd><97>
POUTING CAT FACE,_פײ_,\xF0\x9F\x98\xBE,<ed><a0><bd><ed><b8><be>
POUTING FACE,_פײח,\xF0\x9F\x98\xA1,<ed><a0><bd><ed><b8><a1>
PRINCESS,_פן,\xF0\x9F\x91\xB8,<ed><a0><bd><ed><b1><b8>
PUBLIC ADDRESS LOUDSPEAKER,_פס¢,\xF0\x9F\x93\xA2,<ed><a0><bd><ed><b3><a2>
PURPLE HEART,_פֽל,\xF0\x9F\x92\x9C,<ed><a0><bd><ed><b2><9c>
PURSE,_פן_,\xF0\x9F\x91\x9B,<ed><a0><bd><ed><b1><9b>
PUSHPIN,_פסכ,\xF0\x9F\x93\x8C,<ed><a0><bd><ed><b3><8c>
PUT LITTER IN ITS PLACE SYMBOL,_פ_¬,\xF0\x9F\x9A\xAE,<ed><a0><bd><ed><ba><ae>
RABBIT,_פˆ,\xF0\x9F\x90\x87,<ed><a0><bd><ed><b0><87>
RABBIT FACE,_פֱ,\xF0\x9F\x90\xB0,<ed><a0><bd><ed><b0><b0>
RADIO,_פסי,\xF0\x9F\x93\xBB,<ed><a0><bd><ed><b3><bb>
RADIO BUTTON,_פמײ,\xF0\x9F\x94\x98,<ed><a0><bd><ed><b4><98>
RAILWAY CAR,_פ_€,\xF0\x9F\x9A\x83,<ed><a0><bd><ed><ba><83>
RAINBOW,_פכ,\xF0\x9F\x8C\x88,<ed><a0><bc><ed><bc><88>
RAISED FIST,הל_,\xE2\x9C\x8A,<e2><9c><8a>
RAISED HAND,הל†,\xE2\x9C\x8B,<e2><9c><8b>
RAM,_פ,\xF0\x9F\x90\x8F,<ed><a0><bd><ed><b0><8f>
RAT,_פף,\xF0\x9F\x90\x80,<ed><a0><bd><ed><b0><80>
RECREATIONAL VEHICLE,_פ_»,\xF0\x9F\x9A\x99,<ed><a0><bd><ed><ba><99>
RED APPLE,_פ_,\xF0\x9F\x8D\x8E,<ed><a0><bc><ed><bd><8e>
REGIONAL INDICATOR SYMBOL LETTER C + REGIONAL INDICATOR SYMBOL LETTER N,_פˆֲ_פˆ_,\xF0\x9F\x87\xA8\xF0\x9F\x87\xB3,<ed><a0><bc><ed><b7><a8><ed><a0><bc><ed><b7><b3>
REGIONAL INDICATOR SYMBOL LETTER D + REGIONAL INDICATOR SYMBOL LETTER E,_פˆ©_פˆָ,\xF0\x9F\x87\xA9\xF0\x9F\x87\xAA,<ed><a0><bc><ed><b7><a9><ed><a0><bc><ed><b7><aa>
REGIONAL INDICATOR SYMBOL LETTER E + REGIONAL INDICATOR SYMBOL LETTER S,_פˆָ_פˆ,\xF0\x9F\x87\xAA\xF0\x9F\x87\xB8,<ed><a0><bc><ed><b7><aa><ed><a0><bc><ed><b7><b8>
REGIONAL INDICATOR SYMBOL LETTER F + REGIONAL INDICATOR SYMBOL LETTER R,_פˆ‚_פˆ‡,\xF0\x9F\x87\xAB\xF0\x9F\x87\xB7,<ed><a0><bc><ed><b7><ab><ed><a0><bc><ed><b7><b7>
REGIONAL INDICATOR SYMBOL LETTER G + REGIONAL INDICATOR SYMBOL LETTER B,_פˆו_פˆ_,\xF0\x9F\x87\xAC\xF0\x9F\x87\xA7,<ed><a0><bc><ed><b7><ac><ed><a0><bc><ed><b7><a7>
REGIONAL INDICATOR SYMBOL LETTER I + REGIONAL INDICATOR SYMBOL LETTER T,_פˆ¬_פˆ_,\xF0\x9F\x87\xAE\xF0\x9F\x87\xB9,<ed><a0><bc><ed><b7><ae><ed><a0><bc><ed><b7><b9>
REGIONAL INDICATOR SYMBOL LETTER J + REGIONAL INDICATOR SYMBOL LETTER P,_פˆ¿_פˆµ,\xF0\x9F\x87\xAF\xF0\x9F\x87\xB5,<ed><a0><bc><ed><b7><af><ed><a0><bc><ed><b7><b5>
REGIONAL INDICATOR SYMBOL LETTER K + REGIONAL INDICATOR SYMBOL LETTER R,_פˆֱ_פˆ‡,\xF0\x9F\x87\xB0\xF0\x9F\x87\xB7,<ed><a0><bc><ed><b7><b0><ed><a0><bc><ed><b7><b7>
REGIONAL INDICATOR SYMBOL LETTER R + REGIONAL INDICATOR SYMBOL LETTER U,_פˆ‡_פˆ_,\xF0\x9F\x87\xB7\xF0\x9F\x87\xBA,<ed><a0><bc><ed><b7><b7><ed><a0><bc><ed><b7><ba>
REGIONAL INDICATOR SYMBOL LETTER U + REGIONAL INDICATOR SYMBOL LETTER S,_פˆ__פˆ,\xF0\x9F\x87\xBA\xF0\x9F\x87\xB8,<ed><a0><bc><ed><b7><ba><ed><a0><bc><ed><b7><b8>
REGISTERED SIGN,¬,\xC2\xAE,<c2><ae>
RELIEVED FACE,_פײכ,\xF0\x9F\x98\x8C,<ed><a0><bd><ed><b8><8c>
RESTROOM,_פ_י,\xF0\x9F\x9A\xBB,<ed><a0><bd><ed><ba><bb>
REVOLVING HEARTS,_פֽ_,\xF0\x9F\x92\x9E,<ed><a0><bd><ed><b2><9e>
RIBBON,_פ_ף,\xF0\x9F\x8E\x80,<ed><a0><bc><ed><be><80>
RICE BALL,_פ»,\xF0\x9F\x8D\x99,<ed><a0><bc><ed><bd><99>
RICE CRACKER,_פײ,\xF0\x9F\x8D\x98,<ed><a0><bc><ed><bd><98>
RIGHT-POINTING MAGNIFYING GLASS,_פמ_,\xF0\x9F\x94\x8E,<ed><a0><bd><ed><b4><8e>
RIGHTWARDS ARROW WITH HOOK,הÊָ,\xE2\x86\xAA,<e2><86><aa>
RING,_פֽ,\xF0\x9F\x92\x8D,<ed><a0><bd><ed><b2><8d>
ROASTED SWEET POTATO,_פז,\xF0\x9F\x8D\xA0,<ed><a0><bc><ed><bd><a0>
ROCKET,_פ_ף,\xF0\x9F\x9A\x80,<ed><a0><bd><ed><ba><80>
ROLLER COASTER,_פ_¢,\xF0\x9F\x8E\xA2,<ed><a0><bc><ed><be><a2>
ROOSTER,_פס,\xF0\x9F\x90\x93,<ed><a0><bd><ed><b0><93>
ROSE,_פכ_,\xF0\x9F\x8C\xB9,<ed><a0><bc><ed><bc><b9>
ROUND PUSHPIN,_פס,\xF0\x9F\x93\x8D,<ed><a0><bd><ed><b3><8d>
ROWBOAT,_פ_£,\xF0\x9F\x9A\xA3,<ed><a0><bd><ed><ba><a3>
RUGBY FOOTBALL,_פ,\xF0\x9F\x8F\x89,<ed><a0><bc><ed><bf><89>
RUNNER,_פ€,\xF0\x9F\x8F\x83,<ed><a0><bc><ed><bf><83>
RUNNING SHIRT WITH SASH,_פ__,\xF0\x9F\x8E\xBD,<ed><a0><bc><ed><be><bd>
SAGITTARIUS,ה»,\xE2\x99\x90,<e2><99><90>
SAILBOAT,ה_µ,\xE2\x9B\xB5,<e2><9b><b5>
SAKE BOTTLE AND CUP,_פ_,\xF0\x9F\x8D\xB6,<ed><a0><bc><ed><bd><b6>
SATELLITE ANTENNA,_פסח,\xF0\x9F\x93\xA1,<ed><a0><bd><ed><b3><a1>
SAXOPHONE,_פ_‡,\xF0\x9F\x8E\xB7,<ed><a0><bc><ed><be><b7>
SCHOOL,_פ‚,\xF0\x9F\x8F\xAB,<ed><a0><bc><ed><bf><ab>
SCHOOL SATCHEL,_פ_ֽ,\xF0\x9F\x8E\x92,<ed><a0><bc><ed><be><92>
SCORPIUS,ה»,\xE2\x99\x8F,<e2><99><8f>
SCROLL,_פסל,\xF0\x9F\x93\x9C,<ed><a0><bd><ed><b3><9c>
SEAT,_פֽ_,\xF0\x9F\x92\xBA,<ed><a0><bd><ed><b2><ba>
SEE-NO-EVIL MONKEY,_פ»,\xF0\x9F\x99\x88,<ed><a0><bd><ed><b9><88>
SEEDLING,_פכ±,\xF0\x9F\x8C\xB1,<ed><a0><bc><ed><bc><b1>
SHAVED ICE,_פ_,\xF0\x9F\x8D\xA7,<ed><a0><bc><ed><bd><a7>
SHEEP,_פן,\xF0\x9F\x90\x91,<ed><a0><bd><ed><b0><91>
SHIP,_פ_¢,\xF0\x9F\x9A\xA2,<ed><a0><bd><ed><ba><a2>
SHOOTING STAR,_פכז,\xF0\x9F\x8C\xA0,<ed><a0><bc><ed><bc><a0>
SHORTCAKE,_פֱ,\xF0\x9F\x8D\xB0,<ed><a0><bc><ed><bd><b0>
SHOWER,_פ_ֻ,\xF0\x9F\x9A\xBF,<ed><a0><bd><ed><ba><bf>
SILHOUETTE OF JAPAN,_פ„_,\xF0\x9F\x97\xBE,<ed><a0><bd><ed><b7><be>
SIX POINTED STAR WITH MIDDLE DOT,_פמ¿,\xF0\x9F\x94\xAF,<ed><a0><bd><ed><b4><af>
SKI AND SKI BOOT,_פ_ֻ,\xF0\x9F\x8E\xBF,<ed><a0><bc><ed><be><bf>
SKULL,_פֽף,\xF0\x9F\x92\x80,<ed><a0><bd><ed><b2><80>
SLEEPING FACE,_פײַ,\xF0\x9F\x98\xB4,<ed><a0><bd><ed><b8><b4>
SLEEPING SYMBOL,_פֽ_,\xF0\x9F\x92\xA4,<ed><a0><bd><ed><b2><a4>
SLEEPY FACE,_פײָ,\xF0\x9F\x98\xAA,<ed><a0><bd><ed><b8><aa>
SLICE OF PIZZA,_פ´,\xF0\x9F\x8D\x95,<ed><a0><bc><ed><bd><95>
SLOT MACHINE,_פ_ֱ,\xF0\x9F\x8E\xB0,<ed><a0><bc><ed><be><b0>
SMALL BLUE DIAMOND,_פמ_,\xF0\x9F\x94\xB9,<ed><a0><bd><ed><b4><b9>
SMALL ORANGE DIAMOND,_פמ,\xF0\x9F\x94\xB8,<ed><a0><bd><ed><b4><b8>
SMILING CAT FACE WITH HEART-SHAPED EYES,_פײי,\xF0\x9F\x98\xBB,<ed><a0><bd><ed><b8><bb>
SMILING CAT FACE WITH OPEN MOUTH,_פײ_,\xF0\x9F\x98\xBA,<ed><a0><bd><ed><b8><ba>
SMILING FACE WITH HALO,_פײˆ,\xF0\x9F\x98\x87,<ed><a0><bd><ed><b8><87>
SMILING FACE WITH HEART-SHAPED EYES,_פײ,\xF0\x9F\x98\x8D,<ed><a0><bd><ed><b8><8d>
SMILING FACE WITH HORNS,_פײ,\xF0\x9F\x98\x88,<ed><a0><bd><ed><b8><88>
SMILING FACE WITH OPEN MOUTH,_פײ€,\xF0\x9F\x98\x83,<ed><a0><bd><ed><b8><83>
SMILING FACE WITH OPEN MOUTH AND COLD SWEAT,_פײƒ,\xF0\x9F\x98\x85,<ed><a0><bd><ed><b8><85>
SMILING FACE WITH OPEN MOUTH AND SMILING EYES,_פײ‹,\xF0\x9F\x98\x84,<ed><a0><bd><ed><b8><84>
SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES,_פײÊ,\xF0\x9F\x98\x86,<ed><a0><bd><ed><b8><86>
SMILING FACE WITH SMILING EYES,_פײ_,\xF0\x9F\x98\x8A,<ed><a0><bd><ed><b8><8a>
SMILING FACE WITH SUNGLASSES,_פײ_,\xF0\x9F\x98\x8E,<ed><a0><bd><ed><b8><8e>
SMIRKING FACE,_פײ,\xF0\x9F\x98\x8F,<ed><a0><bd><ed><b8><8f>
SMOKING SYMBOL,_פ_ו,\xF0\x9F\x9A\xAC,<ed><a0><bd><ed><ba><ac>
SNAIL,_פכ,\xF0\x9F\x90\x8C,<ed><a0><bd><ed><b0><8c>
SNAKE,_פ,\xF0\x9F\x90\x8D,<ed><a0><bd><ed><b0><8d>
SNOWBOARDER,_פ‰,\xF0\x9F\x8F\x82,<ed><a0><bc><ed><bf><82>
SNOWFLAKE,ה‹,\xE2\x9D\x84,<e2><9d><84>
SNOWMAN WITHOUT SNOW,ה_‹,\xE2\x9B\x84,<e2><9b><84>
SOCCER BALL,ה__,\xE2\x9A\xBD,<e2><9a><bd>
SOFT ICE CREAM,_פ_,\xF0\x9F\x8D\xA6,<ed><a0><bc><ed><bd><a6>
SOON WITH RIGHTWARDS ARROW ABOVE,_פמל,\xF0\x9F\x94\x9C,<ed><a0><bd><ed><b4><9c>
SOUTH EAST ARROW,הÊײ,\xE2\x86\x98,<e2><86><98>
SOUTH WEST ARROW,הÊ»,\xE2\x86\x99,<e2><86><99>
SPAGHETTI,_פ,\xF0\x9F\x8D\x9D,<ed><a0><bc><ed><bd><9d>
SPARKLE,הˆ,\xE2\x9D\x87,<e2><9d><87>
SPARKLES,הלֲ,\xE2\x9C\xA8,<e2><9c><a8>
SPARKLING HEART,_פֽ_,\xF0\x9F\x92\x96,<ed><a0><bd><ed><b2><96>
SPEAK-NO-EVIL MONKEY,_פ»_,\xF0\x9F\x99\x8A,<ed><a0><bd><ed><b9><8a>
SPEAKER WITH CANCELLATION STROKE,_פמˆ,\xF0\x9F\x94\x87,<ed><a0><bd><ed><b4><87>
SPEAKER WITH ONE SOUND WAVE,_פמ,\xF0\x9F\x94\x89,<ed><a0><bd><ed><b4><89>
SPEAKER WITH THREE SOUND WAVES,_פמ_,\xF0\x9F\x94\x8A,<ed><a0><bd><ed><b4><8a>
SPEECH BALLOON,_פֽו,\xF0\x9F\x92\xAC,<ed><a0><bd><ed><b2><ac>
SPEEDBOAT,_פ__,\xF0\x9F\x9A\xA4,<ed><a0><bd><ed><ba><a4>
SPIRAL SHELL,_פ_,\xF0\x9F\x90\x9A,<ed><a0><bd><ed><b0><9a>
SPLASHING SWEAT SYMBOL,_פֽ_,\xF0\x9F\x92\xA6,<ed><a0><bd><ed><b2><a6>
SPOUTING WHALE,_פ_,\xF0\x9F\x90\xB3,<ed><a0><bd><ed><b0><b3>
SQUARED CJK UNIFIED IDEOGRAPH-5272,_פ_,\xF0\x9F\x88\xB9,<ed><a0><bc><ed><b8><b9>
SQUARED CJK UNIFIED IDEOGRAPH-5408,_פַ,\xF0\x9F\x88\xB4,<ed><a0><bc><ed><b8><b4>
SQUARED CJK UNIFIED IDEOGRAPH-55B6,_פ_,\xF0\x9F\x88\xBA,<ed><a0><bc><ed><b8><ba>
SQUARED CJK UNIFIED IDEOGRAPH-6307,_פ¿,\xF0\x9F\x88\xAF,<ed><a0><bc><ed><b8><af>
SQUARED CJK UNIFIED IDEOGRAPH-6708,_פ‡,\xF0\x9F\x88\xB7,<ed><a0><bc><ed><b8><b7>
SQUARED CJK UNIFIED IDEOGRAPH-6709,_פ_,\xF0\x9F\x88\xB6,<ed><a0><bc><ed><b8><b6>
SQUARED CJK UNIFIED IDEOGRAPH-6E80,_פµ,\xF0\x9F\x88\xB5,<ed><a0><bc><ed><b8><b5>
SQUARED CJK UNIFIED IDEOGRAPH-7121,_פ_,\xF0\x9F\x88\x9A,<ed><a0><bc><ed><b8><9a>
SQUARED CJK UNIFIED IDEOGRAPH-7533,_פ,\xF0\x9F\x88\xB8,<ed><a0><bc><ed><b8><b8>
SQUARED CJK UNIFIED IDEOGRAPH-7981,_פ_,\xF0\x9F\x88\xB2,<ed><a0><bc><ed><b8><b2>
SQUARED CJK UNIFIED IDEOGRAPH-7A7A,_פ_,\xF0\x9F\x88\xB3,<ed><a0><bc><ed><b8><b3>
SQUARED CL,_פÊן,\xF0\x9F\x86\x91,<ed><a0><bc><ed><b6><91>
SQUARED COOL,_פÊֽ,\xF0\x9F\x86\x92,<ed><a0><bc><ed><b6><92>
SQUARED FREE,_פÊס,\xF0\x9F\x86\x93,<ed><a0><bc><ed><b6><93>
SQUARED ID,_פÊמ,\xF0\x9F\x86\x94,<ed><a0><bc><ed><b6><94>
SQUARED KATAKANA KOKO,_פ,\xF0\x9F\x88\x81,<ed><a0><bc><ed><b8><81>
SQUARED KATAKANA SA,_פ‰,\xF0\x9F\x88\x82,<ed><a0><bc><ed><b8><82>
SQUARED NEW,_פÊ´,\xF0\x9F\x86\x95,<ed><a0><bc><ed><b6><95>
SQUARED NG,_פÊ_,\xF0\x9F\x86\x96,<ed><a0><bc><ed><b6><96>
SQUARED OK,_פÊ„,\xF0\x9F\x86\x97,<ed><a0><bc><ed><b6><97>
SQUARED SOS,_פÊײ,\xF0\x9F\x86\x98,<ed><a0><bc><ed><b6><98>
SQUARED UP WITH EXCLAMATION MARK,_פÊ»,\xF0\x9F\x86\x99,<ed><a0><bc><ed><b6><99>
SQUARED VS,_פÊ_,\xF0\x9F\x86\x9A,<ed><a0><bc><ed><b6><9a>
STATION,_פ_,\xF0\x9F\x9A\x89,<ed><a0><bd><ed><ba><89>
STATUE OF LIBERTY,_פ„_,\xF0\x9F\x97\xBD,<ed><a0><bd><ed><b7><bd>
STEAM LOCOMOTIVE,_פ_‰,\xF0\x9F\x9A\x82,<ed><a0><bd><ed><ba><82>
STEAMING BOWL,_פל,\xF0\x9F\x8D\x9C,<ed><a0><bc><ed><bd><9c>
STRAIGHT RULER,_פס,\xF0\x9F\x93\x8F,<ed><a0><bd><ed><b3><8f>
STRAWBERRY,_פס,\xF0\x9F\x8D\x93,<ed><a0><bc><ed><bd><93>
SUN BEHIND CLOUD,ה_ƒ,\xE2\x9B\x85,<e2><9b><85>
SUN WITH FACE,_פכ_,\xF0\x9F\x8C\x9E,<ed><a0><bc><ed><bc><9e>
SUNFLOWER,_פכי,\xF0\x9F\x8C\xBB,<ed><a0><bc><ed><bc><bb>
SUNRISE,_פכƒ,\xF0\x9F\x8C\x85,<ed><a0><bc><ed><bc><85>
SUNRISE OVER MOUNTAINS,_פכ‹,\xF0\x9F\x8C\x84,<ed><a0><bc><ed><bc><84>
SUNSET OVER BUILDINGS,_פכˆ,\xF0\x9F\x8C\x87,<ed><a0><bc><ed><bc><87>
SURFER,_פ‹,\xF0\x9F\x8F\x84,<ed><a0><bc><ed><bf><84>
SUSHI,_פ£,\xF0\x9F\x8D\xA3,<ed><a0><bc><ed><bd><a3>
SUSPENSION RAILWAY,_פ_פ,\xF0\x9F\x9A\x9F,<ed><a0><bd><ed><ba><9f>
SWIMMER,_פ_,\xF0\x9F\x8F\x8A,<ed><a0><bc><ed><bf><8a>
SYRINGE,_פֽ,\xF0\x9F\x92\x89,<ed><a0><bd><ed><b2><89>
T-SHIRT,_פן´,\xF0\x9F\x91\x95,<ed><a0><bd><ed><b1><95>
TANABATA TREE,_פ_†,\xF0\x9F\x8E\x8B,<ed><a0><bc><ed><be><8b>
TANGERINE,_פ_,\xF0\x9F\x8D\x8A,<ed><a0><bc><ed><bd><8a>
TAURUS,ה»,\xE2\x99\x89,<e2><99><89>
TAXI,_פ_´,\xF0\x9F\x9A\x95,<ed><a0><bd><ed><ba><95>
TEACUP WITHOUT HANDLE,_פµ,\xF0\x9F\x8D\xB5,<ed><a0><bc><ed><bd><b5>
TEAR-OFF CALENDAR,_פסÊ,\xF0\x9F\x93\x86,<ed><a0><bd><ed><b3><86>
TELEPHONE RECEIVER,_פס_,\xF0\x9F\x93\x9E,<ed><a0><bd><ed><b3><9e>
TELESCOPE,_פמ_,\xF0\x9F\x94\xAD,<ed><a0><bd><ed><b4><ad>
TELEVISION,_פס_,\xF0\x9F\x93\xBA,<ed><a0><bd><ed><b3><ba>
TENNIS RACQUET AND BALL,_פ__,\xF0\x9F\x8E\xBE,<ed><a0><bc><ed><be><be>
TENT,ה__,\xE2\x9B\xBA,<e2><9b><ba>
THOUGHT BALLOON,_פֽ_,\xF0\x9F\x92\xAD,<ed><a0><bd><ed><b2><ad>
THUMBS DOWN SIGN,_פן_,\xF0\x9F\x91\x8E,<ed><a0><bd><ed><b1><8e>
THUMBS UP SIGN,_פן,\xF0\x9F\x91\x8D,<ed><a0><bd><ed><b1><8d>
TICKET,_פ_‚,\xF0\x9F\x8E\xAB,<ed><a0><bc><ed><be><ab>
TIGER,_פƒ,\xF0\x9F\x90\x85,<ed><a0><bd><ed><b0><85>
TIGER FACE,_פ¿,\xF0\x9F\x90\xAF,<ed><a0><bd><ed><b0><af>
TIRED FACE,_פײ‚,\xF0\x9F\x98\xAB,<ed><a0><bd><ed><b8><ab>
TOILET,_פ__,\xF0\x9F\x9A\xBD,<ed><a0><bd><ed><ba><bd>
TOKYO TOWER,_פ„_,\xF0\x9F\x97\xBC,<ed><a0><bd><ed><b7><bc>
TOMATO,_פƒ,\xF0\x9F\x8D\x85,<ed><a0><bc><ed><bd><85>
TONGUE,_פןƒ,\xF0\x9F\x91\x85,<ed><a0><bd><ed><b1><85>
TOP HAT,_פ_©,\xF0\x9F\x8E\xA9,<ed><a0><bc><ed><be><a9>
TOP WITH UPWARDS ARROW ABOVE,_פמ,\xF0\x9F\x94\x9D,<ed><a0><bd><ed><b4><9d>
TRACTOR,_פ_ל,\xF0\x9F\x9A\x9C,<ed><a0><bd><ed><ba><9c>
TRADE MARK SIGN,ה‹¢,\xE2\x84\xA2,<e2><84><a2>
TRAIN,_פ_Ê,\xF0\x9F\x9A\x86,<ed><a0><bd><ed><ba><86>
TRAM,_פ__,\xF0\x9F\x9A\x8A,<ed><a0><bd><ed><ba><8a>
TRIANGULAR FLAG ON POST,_פ_©,\xF0\x9F\x9A\xA9,<ed><a0><bd><ed><ba><a9>
TRIANGULAR RULER,_פס,\xF0\x9F\x93\x90,<ed><a0><bd><ed><b3><90>
TRIDENT EMBLEM,_פמ±,\xF0\x9F\x94\xB1,<ed><a0><bd><ed><b4><b1>
TROLLEYBUS,_פ__,\xF0\x9F\x9A\x8E,<ed><a0><bd><ed><ba><8e>
TROPHY,_פÊ,\xF0\x9F\x8F\x86,<ed><a0><bc><ed><bf><86>
TROPICAL DRINK,_פ_,\xF0\x9F\x8D\xB9,<ed><a0><bc><ed><bd><b9>
TROPICAL FISH,_פז,\xF0\x9F\x90\xA0,<ed><a0><bd><ed><b0><a0>
TRUMPET,_פ__,\xF0\x9F\x8E\xBA,<ed><a0><bc><ed><be><ba>
TULIP,_פכ‡,\xF0\x9F\x8C\xB7,<ed><a0><bc><ed><bc><b7>
TURTLE,_פ¢,\xF0\x9F\x90\xA2,<ed><a0><bd><ed><b0><a2>
TWISTED RIGHTWARDS ARROWS,_פמף,\xF0\x9F\x94\x80,<ed><a0><bd><ed><b4><80>
TWO HEARTS,_פֽ´,\xF0\x9F\x92\x95,<ed><a0><bd><ed><b2><95>
TWO MEN HOLDING HANDS,_פןו,\xF0\x9F\x91\xAC,<ed><a0><bd><ed><b1><ac>
TWO WOMEN HOLDING HANDS,_פן_,\xF0\x9F\x91\xAD,<ed><a0><bd><ed><b1><ad>
UMBRELLA WITH RAIN DROPS,הײמ,\xE2\x98\x94,<e2><98><94>
UNAMUSED FACE,_פײֽ,\xF0\x9F\x98\x92,<ed><a0><bd><ed><b8><92>
UP DOWN ARROW,הÊ´,\xE2\x86\x95,<e2><86><95>
UP-POINTING RED TRIANGLE,_פמ_,\xF0\x9F\x94\xBA,<ed><a0><bd><ed><b4><ba>
UP-POINTING SMALL RED TRIANGLE,_פמ_,\xF0\x9F\x94\xBC,<ed><a0><bd><ed><b4><bc>
UPWARDS BLACK ARROW,הוÊ,\xE2\xAC\x86,<e2><ac><86>
VERTICAL TRAFFIC LIGHT,_פ__,\xF0\x9F\x9A\xA6,<ed><a0><bd><ed><ba><a6>
VIBRATION MODE,_פס_,\xF0\x9F\x93\xB3,<ed><a0><bd><ed><b3><b3>
VICTORY HAND,הלכ,\xE2\x9C\x8C,<e2><9c><8c>
VIDEO CAMERA,_פס_,\xF0\x9F\x93\xB9,<ed><a0><bd><ed><b3><b9>
VIDEO GAME,_פ_¬,\xF0\x9F\x8E\xAE,<ed><a0><bc><ed><be><ae>
